Country,Year,IncomeTax,GSTax,TotalPersonalTax,CorporateTax,Unemployment,RGDPcapita,Region,Inflation,ElectricityUsage,LEU,LFPR
Germany,2002,25.11,29.074,54.184,2.859,8.683333,29654.21869,W_Europe,1.420806713,6900.780527,3.838898215,71.50277955
Germany,2003,23.889,29.306,53.195,3.547,9.808333,30350.20273,W_Europe,1.034223392,7009.726492,3.845701073,71.29097576
Germany,2004,22.905,29.194,52.099,4.438,10.5,31837.71113,W_Europe,1.665736088,7108.962524,3.851806225,72.58085251
Germany,2005,23.052,29.083,52.135,5.128,11.28333,32413.54006,W_Europe,1.546910755,7138.221485,3.853590019,73.83872437
Germany,2006,24.23,28.393,52.623,6.119,10.275,34753.95204,W_Europe,1.577429241,7212.437448,3.85808206,74.9940523
Germany,2007,24.959,29.277,54.236,6.244,8.541667,37017.96634,W_Europe,2.29834058,7229.089913,3.859083626,75.63094822
Germany,2008,26.493,28.921,55.414,5.349,7.425,38662.60613,W_Europe,2.628383067,7187.764009,3.85659381,75.94247314
Germany,2009,25.192,29.81,55.002,3.665,7.641667,37688.91949,W_Europe,0.312737723,6817.158398,3.833603385,76.36630281
Germany,2010,24.29,29.461,53.751,4.255,6.966667,39955.04588,W_Europe,1.103808561,7264.322591,3.861195122,76.64187312
Germany,2011,24.731,29.144,53.875,4.704,5.833333,42692.50173,W_Europe,2.075172931,7281.272174,3.862207265,77.31726417
Germany,2012,25.76,28.424,54.184,4.708,5.383333,43564.07389,W_Europe,2.008491182,7270.152523,3.861543522,77.22143865
Germany,2013,25.984,28.476,54.46,4.843,5.241667,45231.97175,W_Europe,1.504722267,7217.529089,3.858388543,77.62048823
Germany,2014,26.223,28.219,54.442,4.707,4.991667,47092.21722,W_Europe,0.906797035,7035.482975,3.847293916,77.74278016
Germany,2015,26.549,27.775,54.324,4.671,4.633333,47810.63453,W_Europe,0.234429945,7213.75187,3.8581612,77.63223091
Great_Britain,1995,28.836,35.265,64.101,8.083,8.491667,20421.42329,W_Europe,2.656452094,3708.997588,3.569256551,75.77789995
Great_Britain,1996,27.257,35.567,62.824,9.337,7.908333,21746.69948,W_Europe,2.481100989,3832.66722,3.583501112,75.93978778
Great_Britain,1997,25.677,34.742,60.419,11.303,6.808333,22933.07821,W_Europe,1.777945905,3989.116107,3.600876677,76.02187286
Great_Britain,1998,28.013,32.979,60.992,10.95,6.141667,23455.68658,W_Europe,1.588923992,4175.734566,3.620732885,75.6993293
Great_Britain,1999,28.609,33.038,61.647,9.893,5.908333,24170.61349,W_Europe,1.335406567,4316.32629,3.635114267,76.1112167
Great_Britain,2000,29.043,31.563,60.606,10.615,5.366667,26248.77627,W_Europe,0.785269429,4586.32987,3.661465288,76.38190955
Great_Britain,2001,30.187,31.378,61.565,9.311,5,27465.70144,W_Europe,1.23589468,4719.147217,3.673863526,76.10429365
Great_Britain,2002,29.851,32.353,62.204,8.384,5.133333,28809.08024,W_Europe,1.256192498,4909.639698,3.691049622,76.38265927
Great_Britain,2003,28.543,32.722,61.265,8.137,4.95,30049.30825,W_Europe,1.362921545,5091.292424,3.706828042,76.42151862
Great_Britain,2004,28.247,31.622,59.869,9.095,4.7,31753.01663,W_Europe,1.344595759,5200.024354,3.716005378,76.31758722
Great_Britain,2005,28.685,29.931,58.616,10.479,4.791667,32430.54643,W_Europe,2.049668311,5297.200025,3.724046372,76.29912317
Great_Britain,2006,28.921,29.189,58.11,10.541,5.35,34511.94412,W_Europe,2.333527794,5434.576469,3.735165704,76.82914721
Great_Britain,2007,29.75,29.004,58.754,10.019,5.275,35291.37995,W_Europe,2.321035915,5701.330854,3.755976244,76.51037495
Great_Britain,2008,30.278,29.245,59.523,8.994,5.616667,36247.53199,W_Europe,3.613498886,5805.192546,3.763816629,76.78134338
Great_Britain,2009,30.371,29.07,59.441,8.228,7.55,34598.58384,W_Europe,2.166231372,5627.883706,3.750345115,76.6007595
Great_Britain,2010,28.687,30.818,59.505,8.895,7.808333,35879.65571,W_Europe,3.285714286,5333.439556,3.727007378,76.25128746
Great_Britain,2011,28.028,32.498,60.526,8.754,8.058333,36592.89182,W_Europe,4.484239645,5389.333122,3.731535029,76.37852351
Great_Britain,2012,27.486,32.9,60.386,8.215,7.925,37702.82105,W_Europe,2.821709747,5534.897159,3.743109556,76.94033124
Great_Britain,2013,27.631,32.869,60.5,7.935,7.55,39321.76439,W_Europe,2.554546687,5028.995794,3.701481272,77.19872794
Great_Britain,2014,27.303,33.137,60.44,7.776,6.141667,40717.41325,W_Europe,1.460191609,5062.606422,3.704374166,77.58186832
Great_Britain,2015,27.721,32.927,60.648,7.542,5.325,41591.88688,W_Europe,0.050020842,5269.85441,3.721798617,77.62962462
Greece,1995,12.034,41.281,53.315,6.321,9.1,15407.61659,S_Europe,8.937057107,3066.522154,3.486646107,60.11452721
Greece,1996,9.818,33.965,43.783,4.976,9.7,16125.72993,S_Europe,8.196219484,3162.374877,3.500013351,60.98134891
Greece,1997,12.97,40.7,53.67,6.237,9.6,17146.14884,S_Europe,5.538972981,3188.381968,3.503570344,60.8384168
Greece,1998,15.149,38.218,53.367,8.615,10.8,18018.69778,S_Europe,4.766225587,3215.679628,3.507272774,62.47412551
Greece,1999,15.434,37.921,53.355,9.446,11.98333,18464.72645,S_Europe,2.636782729,3321.406628,3.521322048,62.93539161
Greece,2000,14.471,36.309,50.78,11.959,11.23333,19515.80848,S_Europe,3.166082521,3309.283711,3.519734002,63.83739748
Greece,2001,13.63,38.473,52.103,10.132,10.675,20980.97593,S_Europe,3.37396641,3426.722902,3.534878987,63.29941295
Greece,2002,13.586,36.799,50.385,10.047,10.33333,22615.95744,S_Europe,3.629362936,3545.170756,3.549637158,64.14570674
Greece,2003,13.599,35.656,49.255,9.07,9.741667,23868.44444,S_Europe,3.530650791,3637.278332,3.560776535,64.9559138
Greece,2004,14.251,35.56,49.811,9.587,10.60833,25446.33226,S_Europe,2.89884797,3680.168467,3.5658677,66.18050586
Greece,2005,14.617,34.897,49.514,10.295,10.00833,25577.44544,S_Europe,3.54507305,3771.364614,3.576498522,66.36122675
Greece,2006,14.72,36.63,51.35,8.611,9.033334,28523.14572,S_Europe,3.19594597,3882.490664,3.58911042,66.66709197
Greece,2007,14.912,36.61,51.522,7.861,8.416667,29286.80586,S_Europe,2.89500102,3976.518977,3.599503059,66.53823863
Greece,2008,15.053,36.218,51.271,7.838,7.766667,30855.93577,S_Europe,4.15279636,3988.767694,3.600838744,66.65942504
Greece,2009,14.599,35.805,50.404,8.193,9.625,30359.91034,S_Europe,1.210073956,3773.153807,3.576704509,67.42703147
Greece,2010,12.413,38.26,50.673,7.898,12.75,28175.74521,S_Europe,4.712981576,3876.491084,3.588438789,67.83654429
Greece,2011,14.197,39.116,53.313,6.149,17.91667,26141.09103,S_Europe,3.329870174,3898.823143,3.590933535,67.25727461
Greece,2012,19.614,37.396,57.01,3.076,24.49167,25284.40578,S_Europe,1.501519795,3923.042324,3.593622994,67.46984961
Greece,2013,16.83,38.777,55.607,3.233,27.49167,26097.79752,S_Europe,-0.921271918,3892.113701,3.590185519,67.47266786
Greece,2014,16.524,38.887,55.411,5.245,26.55,26838.58227,S_Europe,-1.312242411,3965.958233,3.598348136,67.42650457
Greece,2015,15.029,39.392,54.421,5.941,24.95833,26697.04883,S_Europe,-1.735902366,3911.285697,3.59231954,67.80893535
Hungary,1995,16.127,40.633,56.76,4.466,10.2,9175.992499,C_Europe,28.30287036,4525.275566,3.655645031,58.92066835
Hungary,1996,17.476,40.682,58.158,4.52,9.916667,9338.510489,C_Europe,23.42814371,4787.890617,3.68014422,58.46044287
Hungary,1997,16.799,39.312,56.111,4.923,9.05,9817.885998,C_Europe,18.31412978,4976.632824,3.6969356,57.77648453
Hungary,1998,16.772,38.947,55.719,5.549,8.708333,10403.03108,C_Europe,14.17506692,5201.610905,3.716137863,58.17455571
Hungary,1999,17.505,40.334,57.839,5.892,6.866667,10894.75229,C_Europe,10.03092578,5433.864939,3.73510884,59.5589274
Hungary,2000,18.572,40.484,59.056,5.694,6.266667,11876.0812,C_Europe,9.780586324,5796.055581,3.763132541,59.86521782
Hungary,2001,19.565,38.724,58.289,6.068,5.575,13241.99657,C_Europe,9.156272293,5896.939225,3.770626652,59.60387628
Hungary,2002,20.216,37.443,57.659,6.079,5.583333,14549.58617,C_Europe,5.261540654,6035.686646,3.780726684,59.69517285
Hungary,2003,18.832,39.233,58.065,5.803,5.741667,15467.23979,C_Europe,4.648457584,6092.548994,3.78479903,60.58190173
Hungary,2004,17.743,40.684,58.427,5.745,6.066667,16251.38087,C_Europe,6.779959775,6168.398988,3.790172457,60.45881354
Hungary,2005,17.908,39.55,57.458,5.649,7.175,17081.77436,C_Europe,3.550808314,6241.715574,3.795303975,61.36790522
Hungary,2006,18.21,38.282,56.492,6.263,7.458333,18300.32565,C_Europe,3.878312373,6351.099111,3.80284889,62.02697131
Hungary,2007,18.178,37.606,55.784,6.929,7.391667,19026.8398,C_Europe,7.935008875,6218.313404,3.793672607,61.62989397
Hungary,2008,19.274,36.941,56.215,6.525,7.8,20678.67991,C_Europe,6.066157153,6340.733045,3.802139469,61.19881282
Hungary,2009,18.735,39.468,58.203,5.627,10.03333,20648.05518,C_Europe,4.209189843,5947.909489,3.774364351,61.22536589
Hungary,2010,17.435,42.879,60.314,3.25,11.16667,21555.85913,C_Europe,4.881345076,5927.86868,3.772898574,61.91805225
Hungary,2011,13.86,43.625,57.485,3.299,11.05833,22841.21034,C_Europe,3.920735315,5661.605045,3.75293957,62.36567253
Hungary,2012,14.688,43.998,58.686,3.335,11.01667,23094.47333,C_Europe,5.667639606,5666.575901,3.75332071,63.71336381
Hungary,2013,14.039,43.923,57.962,3.628,10.11667,24463.19939,C_Europe,1.721102477,5730.386095,3.758183884,64.69729842
Hungary,2014,13.79,43.745,57.535,4.324,7.741667,25524.7177,C_Europe,-0.222315061,5721.835085,3.757535336,66.98290834
Hungary,2015,13.685,43.781,57.466,4.626,6.833333,26147.53739,C_Europe,-0.070282476,5741.654161,3.75903703,68.64420588
Ireland,1995,31.979,40.411,72.39,8.381,12.29167,18975.90388,W_Europe,2.514463729,4597.892598,3.662558822,61.79348557
Ireland,1996,32.23,39.82,72.05,9.439,11.66667,20539.15701,W_Europe,1.693075754,4658.700157,3.668264759,62.54267779
Ireland,1997,32.488,39.439,71.927,9.902,9.875,22676.0709,W_Europe,1.437210957,4791.285246,3.680452027,62.87210653
Ireland,1998,31.879,38.842,70.721,10.554,7.55,25029.09611,W_Europe,2.426878025,4955.721944,3.695106931,65.24061917
Ireland,1999,31.448,38.39,69.838,12.03,5.825,26995.49654,W_Europe,1.640271493,5079.492406,3.705820315,67.1774716
Ireland,2000,31.946,38.158,70.104,11.698,4.5,30180.54901,W_Europe,5.564830273,5299.856479,3.724264109,68.24015762
Ireland,2001,30.998,37.061,68.059,11.909,4.208333,32593.17535,W_Europe,4.872354846,5406.491722,3.732915542,68.39082738
Ireland,2002,27.964,39.041,67.005,12.974,4.725,35211.79711,W_Europe,4.651952462,5539.703837,3.743486547,68.28598277
Ireland,2003,28.399,38.023,66.422,12.725,4.866667,36231.19347,W_Europe,3.479883193,5652.519542,3.752242072,68.42882913
Ireland,2004,29.355,37.687,67.042,11.82,4.758333,38710.92169,W_Europe,2.194873403,5687.997573,3.754959402,69.1501321
Ireland,2005,29.117,38.218,67.335,11.016,4.633333,40437.41144,W_Europe,2.431540999,5731.101557,3.758238104,70.90124847
Ireland,2006,29.542,36.376,65.918,11.726,4.791667,44250.12047,W_Europe,3.938894713,5833.467297,3.765926768,71.86995695
Ireland,2007,30.251,36.397,66.648,10.672,5.025,46738.38758,W_Europe,4.87992471,5804.325964,3.763751794,72.69332374
Ireland,2008,30.078,37.362,67.44,9.501,6.825,44216.75145,W_Europe,4.053506283,5757.960611,3.76026869,72.18410159
Ireland,2009,30.449,35.69,66.139,8.376,12.675,41578.78206,W_Europe,-4.47993767,5368.390567,3.729844105,71.06782218
Ireland,2010,30.012,36.162,66.174,8.71,14.60833,43302.31557,W_Europe,-0.946166395,5493.711037,3.739865812,69.84755067
Ireland,2011,31.114,34.301,65.415,8.007,15.41667,45176.26932,W_Europe,2.578870455,5514.803615,3.741530052,69.50384723
Ireland,2012,32.415,34.278,66.693,8.216,15.51667,46468.78723,W_Europe,1.692784715,5397.741477,3.73221208,69.41010112
Ireland,2013,31.91,33.6,65.51,8.415,13.79167,48296.79238,W_Europe,0.502678204,5159.183655,3.712580988,70.1491047
Ireland,2014,31.957,33.65,65.607,8.325,11.90833,51468.35572,W_Europe,0.196785831,5002.40668,3.699178996,69.73496093
Ireland,2015,31.634,32.622,64.256,11.343,9.95,69458.8859,W_Europe,-0.294599018,5313.569293,3.725386348,70.10463884
Italy,1995,26.008,27.289,53.297,8.68,11.18333,22284.68804,W_Europe,5.244371225,7695.716643,3.886249069,57.91056284
Italy,1996,24.993,25.779,50.772,9.176,11.16667,22963.13948,W_Europe,3.974524284,7835.41274,3.894061878,58.23149554
Italy,1997,25.217,25.867,51.084,9.434,11.21667,23807.98888,W_Europe,2.04310552,7991.00407,3.902601352,58.46090514
Italy,1998,25.083,27.503,52.586,7.037,11.3,24926.59073,W_Europe,1.962939698,8003.955696,3.903304676,59.20846092
Italy,1999,26.374,27.53,53.904,7.698,10.86667,25531.62178,W_Europe,1.655629139,8147.38887,3.911018445,59.75776317
Italy,2000,24.83,27.891,52.721,6.897,10.05,27022.87547,W_Europe,2.519318302,8299.409506,3.919047194,60.2884044
Italy,2001,25.544,26.832,52.376,8.366,9.008333,27953.08281,W_Europe,2.787816211,8162.014644,3.91179737,60.74555854
Italy,2002,25.451,26.958,52.409,7.54,8.475,28621.2456,W_Europe,2.461074837,8266.099102,3.917300608,61.18748549
Italy,2003,25.172,25.713,50.885,6.64,8.433333,29028.95734,W_Europe,2.676470588,8164.933682,3.911952662,61.58214521
Italy,2004,25.455,26.411,51.866,6.881,8,29376.67703,W_Europe,2.21522009,8393.257723,3.923930559,62.62557907
Italy,2005,25.384,26.423,51.807,5.737,7.708333,29937.5842,W_Europe,1.999065857,8539.010589,3.931407552,62.3736799
Italy,2006,25.318,26.211,51.529,6.831,6.791667,32178.7437,W_Europe,2.06978661,8542.478139,3.931583876,62.63575624
Italy,2007,25.646,25.27,50.916,7.528,6.075,33788.78666,W_Europe,1.821444594,8710.025703,3.940019437,62.40472518
Italy,2008,26.81,24.793,51.603,7.013,6.708333,35154.80175,W_Europe,3.375044061,8270.007731,3.917505916,62.9155036
Italy,2009,26.516,24.815,51.331,5.659,7.75,34228.04698,W_Europe,0.750149177,8020.273806,3.904189195,62.26095089
Italy,2010,26.835,26.3,53.135,5.47,8.35,34718.76652,W_Europe,1.539893392,8594.909034,3.934241285,62.01385801
Italy,2011,26.304,26.854,53.158,5.217,8.35,35935.48395,W_Europe,2.741438213,8099.598695,3.908463502,62.05364229
Italy,2012,26.448,26.48,52.928,5.452,10.64167,35757.02368,W_Europe,3.04136253,7998.346771,3.903000229,63.49753233
Italy,2013,26.314,26.219,52.533,5.828,12.13333,35885.39085,W_Europe,1.219992129,7988.58331,3.902469769,63.35284709
Italy,2014,25.833,27.083,52.916,5.001,12.65,36070.8482,W_Europe,0.241057543,7819.714636,3.893190905,63.93926388
Italy,2015,26.006,27.331,53.337,4.72,11.89167,36640.09372,W_Europe,0.03878675,8100.230489,3.908497377,64.03756288
Japan,1995,22.332,15.805,38.137,15.895,3.15,23403.78458,E_Asia,-0.123477116,1997.138093,3.300408095,71.52218901
Japan,1996,20.998,16.011,37.009,17.116,3.35,24516.03069,E_Asia,0.131871755,1992.900926,3.299485709,72.02072539
Japan,1997,21.35,17.232,38.582,15.66,3.4,25144.05417,E_Asia,1.761461849,2056.435022,3.313114991,72.5767506
Japan,1998,19.638,19.641,39.279,13.963,4.108333,25062.80956,E_Asia,0.663269433,2129.858727,3.328350798,72.60273973
Japan,1999,18.826,20.5,39.326,13.22,4.683333,25334.51015,E_Asia,-0.329449578,2072.803727,3.316558181,72.42134378
Japan,2000,21.05,19.251,40.301,13.742,4.716667,26841.4079,E_Asia,-0.653015156,2082.321387,3.31854776,72.46159178
Japan,2001,20.449,19.346,39.795,12.937,5.033333,27499.36187,E_Asia,-0.740055504,2213.360603,3.345052175,72.59130435
Japan,2002,18.414,20.116,38.53,12.173,5.375,28170.05438,E_Asia,-0.923494027,2307.186518,3.363082705,72.30966538
Japan,2003,17.51,20.308,37.818,13.028,5.258333,28940.63109,E_Asia,-0.256541816,2493.930169,3.396884289,72.30030452
Japan,2004,17.764,20.017,37.781,14.222,4.716667,30368.2328,E_Asia,-0.008573388,2607.45996,3.416217648,72.24571294
Japan,2005,18.284,19.418,37.702,15.52,4.425,31667.91436,E_Asia,-0.282946069,2777.38198,3.443635613,72.63916795
Japan,2006,18.443,18.637,37.08,16.957,4.141667,33103.05265,E_Asia,0.249355116,2966.609973,3.472260452,73.09433063
Japan,2007,19.556,17.953,37.509,16.802,3.841667,34507.89647,E_Asia,0.060039454,3169.077295,3.500932832,73.64369061
Japan,2008,19.904,17.949,37.853,13.652,3.991667,34803.65781,E_Asia,1.380078862,3213.12144,3.50692714,73.79912664
Japan,2009,19.974,19.071,39.045,9.566,5.066667,33196.05004,E_Asia,-1.35283673,3026.611489,3.480956676,73.92209701
Japan,2010,18.616,18.667,37.283,11.603,5.05,35007.70177,E_Asia,-0.719979429,3229.951062,3.509195942,74.02613412
Japan,2011,18.391,18.402,36.793,11.763,4.583333,35775.25633,E_Asia,-0.267633601,3264.05332,3.513757245,73.79658385
Japan,2012,18.586,17.948,36.534,12.469,4.35,37213.8374,E_Asia,-0.051939058,3587.932866,3.554844308,73.93359035
Japan,2013,19.228,17.584,36.812,13.24,4.025,39008.36056,E_Asia,0.346440326,3472.541385,3.54064743,74.86111111
Japan,2014,18.902,19.754,38.656,12.929,3.591667,39183.46568,E_Asia,2.761954083,3507.404521,3.544985857,75.50288277
Japan,2015,18.871,20.965,39.836,12.294,3.375,40727.25449,E_Asia,0.78951789,3412.376631,3.533056959,75.94706798
Latvia,1995,16.364,37.728,54.092,5.608,7.8,5507.941712,N_Europe,24.97943287,14920.77088,4.173791261,
Latvia,1996,16.746,38.291,55.037,5.969,20.9,5795.200626,N_Europe,17.61127868,14629.73022,4.165236318,
Latvia,1997,17.038,38.695,55.733,6.854,14.7,6481.587939,N_Europe,8.437832094,15134.10418,4.179956719,
Latvia,1998,17.068,39.588,56.656,6.913,14.5,7070.939422,N_Europe,4.658303933,15460.32494,4.189218618,
Latvia,1999,18.007,38.085,56.092,6.512,14.06667,7405.207423,N_Europe,2.358842993,14990.41756,4.17581373,
Latvia,2000,18.823,38.6,57.423,5.257,14.34167,8017.80095,N_Europe,2.648592284,15668.11827,4.195016841,67.01563653
Latvia,2001,19.467,37.643,57.11,6.67,13.48333,9040.596111,N_Europe,2.478667208,15616.32977,4.193578971,67.64780823
Latvia,2002,19.618,37.311,56.929,7.024,12.49167,10069.14336,N_Europe,1.923076923,15980.2768,4.203584298,68.56199928
Latvia,2003,20.263,39.614,59.877,5.285,11.64167,11025.2271,N_Europe,2.956623225,16258.88449,4.211090746,68.8985914
Latvia,2004,20.658,38.809,59.467,6.081,11.75,12219.46824,N_Europe,6.21575666,16300.11242,4.2121906,69.30522301
Latvia,2005,19.395,40.914,60.309,6.813,10.05,13847.87004,N_Europe,6.723585912,15644.14672,4.19435188,69.14621993
Latvia,2006,19.566,40.764,60.33,7.418,7.041667,15752.36296,N_Europe,6.5,16456.60412,4.216340222,71.01598241
Latvia,2007,20.259,39.123,59.382,8.979,6.058333,18120.39986,N_Europe,10.14084507,16352.3218,4.213579425,72.62051006
Latvia,2008,21.647,35.942,57.589,10.786,7.741667,19428.57188,N_Europe,15.43052003,15937.78778,4.20242804,74.1593264
Latvia,2009,19.267,38.963,58.23,5.568,17.56667,16866.29509,N_Europe,3.471196455,14425.96473,4.159144866,73.54861013
Latvia,2010,22.16,39.874,62.034,3.484,19.46667,17578.06198,N_Europe,-1.070663812,16829.96254,4.226083149,72.95336665
Latvia,2011,20.22,39.269,59.489,5.062,16.21667,19781.82657,N_Europe,4.401154401,15586.08423,4.192737019,72.83914136
Latvia,2012,20.249,39.508,59.757,5.694,15.04167,21259.86652,N_Europe,2.211472011,14703.94353,4.167433826,74.40922552
Latvia,2013,20.324,40.385,60.709,5.694,11.875,22674.54179,N_Europe,0,14193.16843,4.152079357,73.98770341
Latvia,2014,20.526,40.876,61.402,5.342,10.85,23802.33547,N_Europe,0.60851927,13914.67845,4.143473175,74.55872366
Latvia,2015,20.433,41.333,61.766,5.497,9.883333,24512.71603,N_Europe,0.201612903,15045.56744,4.177408572,75.72980508
Luxembourg,1995,22.078,25.667,47.745,18.009,2.866667,39547.10821,W_Europe,1.915249471,5719.061109,3.757324737,60.28876356
Luxembourg,1996,21.951,25.208,47.159,18.288,2.925,41311.13078,W_Europe,1.393467621,5905.992197,3.771292869,61.1469571
Luxembourg,1997,20.844,25.77,46.614,19.217,2.7,42785.60093,W_Europe,1.367511396,6066.243238,3.78291982,61.51175752
Luxembourg,1998,19.262,25.706,44.968,19.601,2.691667,44308.63965,W_Europe,0.958566261,6257.890883,3.796427986,61.94098452
Luxembourg,1999,18.914,26.453,45.367,17.59,2.408333,50526.65319,W_Europe,1.004836897,6349.319584,3.802727187,63.06361624
Luxembourg,2000,18.466,26.326,44.792,17.993,2.233333,55254.59079,W_Europe,3.147371816,6507.105925,3.813387876,64.2159144
Luxembourg,2001,17.843,25.766,43.609,18.54,1.9,55898.70518,W_Europe,2.667458005,6599.26537,3.819495593,64.12767756
Luxembourg,2002,16.307,26.625,42.932,20.549,2.558333,58709.01536,W_Europe,2.074076174,6641.740762,3.82228192,65.34999126
Luxembourg,2003,17.221,27.278,44.499,19.282,3.808333,59951.29111,W_Europe,2.049840427,6695.715124,3.825796968,64.57274962
Luxembourg,2004,17.879,29.68,47.559,15.389,4.95,64016.23602,W_Europe,2.22568082,6882.970221,3.837775891,65.83070819
Luxembourg,2005,19.047,28.758,47.805,15.445,4.65,68140.65238,W_Europe,2.489582068,6912.372085,3.839627108,66.59158691
Luxembourg,2006,21.08,27.538,48.618,13.913,4.575,77914.03879,W_Europe,2.675833333,7025.834479,3.846697914,66.72201906
Luxembourg,2007,19.962,27.771,47.733,14.736,4.166667,83843.72953,W_Europe,2.303365771,7157.378577,3.854753989,66.8925015
Luxembourg,2008,21.729,27.819,49.548,14.336,4.916667,86591.98546,W_Europe,3.400264976,7173.046299,3.855703634,66.79922493
Luxembourg,2009,20.648,27.85,48.498,14.691,5.116667,82191.59886,W_Europe,0.369816243,6856.281897,3.836088665,68.7379486
Luxembourg,2010,21.01,27.316,48.326,15.377,4.583333,85598.23106,W_Europe,2.273404833,7006.273821,3.845487107,68.21207996
Luxembourg,2011,22.178,28.004,50.182,13.437,4.833333,91814.03661,W_Europe,3.409795876,7060.053768,3.848808009,67.9482236
Luxembourg,2012,21.84,28.321,50.161,13.329,5.066667,91526.72071,W_Europe,2.664199548,6876.589753,3.837373116,69.43533017
Luxembourg,2013,22.822,28.156,50.978,12.432,5.875,95246.11389,W_Europe,1.734030794,6833.911435,3.834669346,69.85342495
Luxembourg,2014,23.146,28.893,52.039,11.442,6.05,101274.8516,W_Europe,0.629749069,6712.774758,3.826902075,70.80417784
Luxembourg,2015,24.472,25.467,49.939,11.906,6.458333,102553.8613,W_Europe,0.474513795,6897.920707,3.838718198,70.87806821
Netherlands,1995,19.191,28.546,47.737,8.117,8.358334,23107.81511,W_Europe,1.923219722,24528.44386,4.389669996,70.1057445
Netherlands,1996,17.921,29.099,47.02,10.136,7.675,24225.8558,W_Europe,2.016666667,23998.84419,4.380190326,70.54579972
Netherlands,1997,15.925,29.423,45.348,11.39,6.5,25718.89485,W_Europe,2.176171185,24326.03424,4.386071314,71.8084603
Netherlands,1998,15.502,28.823,44.325,11.367,5.133333,27343.55022,W_Europe,1.985462309,25424.10364,4.40524565,72.64755799
Netherlands,1999,14.985,28.985,43.97,11.045,4.233333,28951.73792,W_Europe,2.193026177,25057.1896,4.398932359,73.4339835
Netherlands,2000,15.055,28.87,43.925,10.874,3.666667,31598.90023,W_Europe,2.316666342,24993.7263,4.39783101,74.34057228
Netherlands,2001,16.18,30.733,46.913,10.955,3.075,32870.73849,W_Europe,4.162336858,25590.68943,4.408081986,74.4537037
Netherlands,2002,18.198,30.651,48.849,9.421,3.666667,33995.11953,W_Europe,3.286685765,24620.33613,4.391293978,75.34297026
Netherlands,2003,17.515,31.294,48.809,8.125,4.841667,33705.90896,W_Europe,2.112538768,23201.39413,4.365514082,74.65835091
Netherlands,2004,16.029,31.703,47.732,8.829,5.675,35440.99148,W_Europe,1.238349793,24214.10698,4.384068457,74.92906178
Netherlands,2005,17.578,31.555,49.133,9.713,5.883333,37271.89023,W_Europe,1.674081313,25083.21453,4.399383193,75.4798026
Netherlands,2006,17.755,31.068,48.823,9.481,5.008333,40615.31864,W_Europe,1.16765306,24099.93226,4.382015822,75.79437546
Netherlands,2007,18.744,30.959,49.703,9.527,4.175,43481.42645,W_Europe,1.614180118,24855.00046,4.395413776,77.14259664
Netherlands,2008,18.156,30.293,48.449,9.104,3.666667,45859.47847,W_Europe,2.486550321,24866.13431,4.395608275,78.25968358
Netherlands,2009,22.077,30.602,52.679,6.089,4.35,44049.05535,W_Europe,1.189904616,23859.70958,4.377665153,78.50009079
Netherlands,2010,21.496,30.773,52.269,6.401,5.008333,44551.9607,W_Europe,1.275552568,24890.92401,4.396041019,78.21746233
Netherlands,2011,20.773,30.078,50.851,6.094,4.991667,46066.85667,W_Europe,2.341070178,23510.38383,4.371259719,78.37198727
Netherlands,2012,19.44,29.785,49.225,5.894,5.825,46715.50098,W_Europe,2.455547653,24070.98592,4.381493879,79.27519477
Netherlands,2013,18.798,29.799,48.597,5.977,7.241667,48679.15942,W_Europe,2.506898527,23806.88488,4.376702572,79.67173862
Netherlands,2014,18.723,29.59,48.313,6.869,7.425,48612.03321,W_Europe,0.97603508,22999.9346,4.361726601,79.30080333
Netherlands,2015,20.523,29.616,50.139,7.223,6.891667,49550.87358,W_Europe,0.600248147,23855.82265,4.377594397,79.62243514
Norway,1995,25.892,38.585,64.477,9.216,4.933333,24321.89455,N_Europe,2.456405373,3060.888875,3.485847563,77.35644637
Norway,1996,25.733,37.951,63.684,10.518,4.75,26787.26317,N_Europe,1.258694189,3159.041817,3.499555375,79.15918074
Norway,1997,25.692,37.008,62.7,12.222,3.916667,28593.11381,N_Europe,2.580741144,3206.237778,3.505995727,80.20721686
Norway,1998,27.183,37.365,64.548,9.747,3.091667,28166.22007,N_Europe,2.2556855,3206.591771,3.506043674,80.90007087
Norway,1999,26.601,36.559,63.16,10.745,3.033333,30554.74223,N_Europe,2.333138905,3171.757384,3.50129996,80.63949403
Norway,2000,24.069,31.774,55.843,20.928,3.241667,36950.22509,N_Europe,3.08606791,3256.180455,3.512708465,80.69013594
Norway,2001,24.335,31.015,55.35,20.709,3.408333,37816.21734,N_Europe,3.017377567,3260.033263,3.513222031,80.26315789
Norway,2002,24.799,30.946,55.745,18.949,3.666667,37961.12649,N_Europe,1.28814599,3208.392157,3.506287446,80.30250945
Norway,2003,24.893,30.518,55.411,18.996,4.208333,38529.22706,N_Europe,2.475397426,3324.471392,3.5217226,79.3385612
Norway,2004,23.644,29.226,52.87,22.87,4.275,42500.7934,N_Europe,0.46539115,3416.118632,3.533532944,79.1059939
Norway,2005,22.191,27.742,49.933,27.07,4.525,47775.43918,N_Europe,1.522058824,3437.323998,3.53622047,78.87505717
Norway,2006,20.683,27.333,48.016,29.404,3.433333,54083.02748,N_Europe,2.332150359,3584.962188,3.554484579,78.19259838
